"1","[90m24. [39mreadxl::read_excel(""./data/5Ws_2023/Consolidated 5W_ Education_Mar 2023 Report.xl…
"
"1","[90m25. [39mreadxl:::read_excel_(path = path, sheet = sheet, range = range, col_names = col_na…
"
"1","[90m26. [39mreadxl:::set_readxl_names(read_fun(path = path, sheet_i = sheet, limits = limits, …
"
"1","[90m27. [39mtibble::]8;;ide:help:tibble::as_tibble[1mas_tibble[22m]8;;[38;5;103m([39ml, .name_repair = .name_repair[38;5;103m)[39m
"
"1","[90m28. [39mtibble:::]8;;ide:help:tibble::as_tibble.list[1mas_tibble.list[22m]8;;[38;5;103m([39ml, .name_repair = .name_repair[38;5;103m)[39m
"
"1","[90m29. [39mtibble:::]8;;ide:help:tibble::lst_to_tibble[1mlst_to_tibble[22m]8;;[38;5;103m([39mx, .rows, .name_repair, ]8;;ide:help:tibble::col_lengths[1mcol_lengths[22m]8;;[33m([39mx[33m)[39m[38;5;103m)[39m
"
"1","[90m30. [39mtibble:::]8;;ide:help:tibble::set_repaired_names[1mset_repaired_names[22m]8;;[38;5;103m([39mx, repair_hint = [38;5;20mTRUE[39m, .name_repair, call = call[38;5;103m)[39m
"
"1","[90m31. [39mtibble:::repaired_names(names2(x), repair_hint, .name_repair = .name_repair, …
"
"1","[90m32. [39mtibble:::subclass_name_repair_errors(name = name, details = details, repair_hint =…
"
"1","[90m33. [39mbase::withCallingHandlers(expr, vctrs_error_names_cannot_be_empty = function(cn…
"
"1","[90m34. [39mvctrs::]8;;ide:help:vctrs::vec_as_names[1mvec_as_names[22m]8;;[38;5;103m([39mname, repair = .name_repair, quiet = quiet [38;5;103m||[39m [38;5;103m![39m]8;;ide:help:rlang::is_character[1mis_character[22m]8;;[33m([39m…
"
"1","[90m35. [39mvctrs:::describe_repair(c("""", """", ""Target"", ""Reach \r\n(Jan)"", ""Reach \r\n(Feb)"",…
"
"1","[90m36. [39mrlang::]8;;ide:help:rlang::names_inform_repair[1mnames_inform_repair[22m]8;;[38;5;103m([39morig_names, names[38;5;103m)[39m
"
"1","[90m37. [39mrlang::]8;;ide:help:rlang::inform[1minform[22m]8;;[38;5;103m([39mmessage = message, class = [38;5;28m""rlib_message_name_repair""[38;5;103m)[39m
"
"1","[90m38. [39mbase::withRestarts(muffleMessage = function() NULL, { …
"
"1","[90m39. [39mbase::[1mwithOneRestart[22m[38;5;103m([39mexpr, restarts[33m[[[39m[38;5;20m1L[39m[33m]][39m[38;5;103m)[39m
"
"1","[90m40. [39mbase::[1mdoWithOneRestart[22m[38;5;103m([39m]8;;ide:help:base::return[1mreturn[22m]8;;[33m([39mexpr[33m)[39m, restart[38;5;103m)[39m
"
"1","[90m41. [39mbase::]8;;ide:help:base::signalCondition[1msignalCondition[22m]8;;[38;5;103m([39mcnd[38;5;103m)[39m
"
"1","[90m42. [39mbase::]8;;ide:help:base::conditionMessage[1mconditionMessage[22m]8;;[38;5;103m([39mcond[38;5;103m)[39m
"
"1","[90m43. [39mrlang:::]8;;ide:help:rlang::conditionMessage.rlang_message[1mconditionMessage.rlang_message[22m]8;;[38;5;103m([39mcond[38;5;103m)[39m
"
"1","[90m44. [39mrlang::]8;;ide:help:rlang::cnd_message[1mcnd_message[22m]8;;[38;5;103m([39mc[38;5;103m)[39m
"
"1","[90m45. [39mrlang:::]8;;ide:help:rlang::cnd_message_format[1mcnd_message_format[22m]8;;[38;5;103m([39mcnd, ...[38;5;103m)[39m
"
"1","[90m46. [39mlocal [1mcli_format[22m[38;5;103m([39m[1mglue_escape[22m[33m([39mlines[33m)[39m[38;5;103m)[39m
"
"1","[90m47. [39mrlang:::]8;;ide:help:rlang::.rlang_cli_format[1m.rlang_cli_format[22m]8;;[38;5;103m([39mx, cli::format_message[38;5;103m)[39m
"
"1","[90m48. [39mcli::]8;;ide:help:cli::cli_format[1mcli_format[22m]8;;[38;5;103m([39mx, .envir = ]8;;ide:help:base::emptyenv[1memptyenv[22m]8;;[33m()[39m[38;5;103m)[39m
"
"1","[90m49. [39mcli::cli_fmt((function() { …
"
"1","[90m50. [39mcli:::]8;;ide:help:cli::cli__fmt[1mcli__fmt[22m]8;;[38;5;103m([39mrec, collapse, strip_newline[38;5;103m)[39m
"
"1","[90m51. [39mbase::]8;;ide:help:base::do.call[1mdo.call[22m]8;;[38;5;103m([39mapp[33m[[[39mmsg[38;5;103m$[39mtype[33m]][39m, msg[38;5;103m$[39margs[38;5;103m)[39m
"
"1","[90m52. [39m(function (text, id = NULL, class = NULL) …
"
"1","[90m53. [39mcli:::]8;;ide:help:cli::clii_bullets[1mclii_bullets[22m]8;;[38;5;103m([39mapp, text, id, class[38;5;103m)[39m
"
"1","[90m54. [39mbase::lapply(seq_along(text), function(i) { …
"
"1","[90m55. [39mlocal [1mFUN[22m[38;5;103m([39mX[33m[[[39mi[33m]][39m, ...[38;5;103m)[39m
"
"1","[90m56. [39mapp[38;5;103m$[39m]8;;ide:help:graphics::text[1mtext[22m]8;;[38;5;103m([39mtext[33m[[[39mi[33m]][39m[38;5;103m)[39m
"
"1","[90m57. [39mcli:::]8;;ide:help:cli::clii_text[1mclii_text[22m]8;;[38;5;103m([39mapp, text[38;5;103m)[39m
"
"1","[90m58. [39mapp[38;5;103m$[39m[1mxtext[22m[38;5;103m([39mtext[38;5;103m)[39m
"
"1","[90m59. [39mcli:::clii__xtext(app, text, .list = .list, indent = indent, padding = padding,…
"
"1","[90m60. [39mcli::]8;;ide:help:cli::ansi_strwrap[1mansi_strwrap[22m]8;;[38;5;103m([39mtext, exdent = exdent, width = app[38;5;103m$[39m[1mget_width[22m[33m([39mextra = padding…
"
"1","[90m61. [39mcli:::]8;;ide:help:cli::throw[1mthrow[22m]8;;[38;5;103m([39m]8;;ide:help:cli::cli_error[1mcli_error[22m]8;;[33m([39m[38;5;28m""Internal error in {.fun cli::ansi_strwrap}""[39m[33m)[39m[38;5;103m)[39m
"
